threshold_db,method_id,method_family,score_threshold,true_track_retention,false_track_reduction,precision_after,is_pareto
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.5,0.9874077717658633,1.0,1.0,True
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.4,0.9914904082636498,0.9939024390243902,0.9999503919039587,True
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.3,0.9939498278406296,0.9817073170731707,0.9998515586343394,True
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.2,0.9954746679783572,0.9695121951219512,0.9997530010373956,True
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.1,0.9965076242006886,0.9573170731707317,0.9996545939011152,True
-5.0,stage09_hand_physics,hand_physics,0.4,0.9985091023226617,0.5469208211143695,0.9014912684637455,True
-5.0,stage09_hand_physics,hand_physics,0.3,0.9999215317011927,0.287227109807755,0.8534878269314491,True
-5.0,stage09_hand_physics,hand_physics,0.2,1.0,0.024926686217008776,0.8098370031455533,True
-5.0,stage09_hand_physics,hand_physics,0.9,0.6596045197740112,1.0,1.0,False
-5.0,stage11_adsb_marginal,adsb_marginal_prior,0.9,0.020362523540489643,1.0,1.0,False
-5.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.7,0.9627151992129858,1.0,1.0,False
-5.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.8,0.924643384161338,1.0,1.0,False
-5.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.9,0.7529758976881455,1.0,1.0,False
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.6,0.9810132808657157,1.0,1.0,False
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.7,0.9685686178061977,1.0,1.0,False
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.8,0.9398917855386129,1.0,1.0,False
-5.0,stage12_mlp_dae_track_calibrated,sequence_autoencoder,0.9,0.8342843089030989,1.0,1.0,False
-5.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.8,0.7861288735858337,1.0,1.0,False
-5.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.9,0.5721101819970487,1.0,1.0,False
-5.0,stage12_gru_ae_clean_truth,sequence_autoencoder,0.5,0.07865223807181505,1.0,1.0,False
-5.0,stage12_mlp_dae_clean_truth,sequence_autoencoder,0.5,0.11042793900639448,1.0,1.0,False
-5.0,stage12_tcn_ae_clean_truth,sequence_autoencoder,0.5,0.0,1.0,,False
-5.0,stage13_vae_elbo,vae_prior,0.6,0.9751598622725037,1.0,1.0,False
-5.0,stage13_vae_elbo,vae_prior,0.7,0.9574520413182489,1.0,1.0,False
-5.0,stage13_vae_elbo,vae_prior,0.8,0.9122479094933595,1.0,1.0,False
