date,threshold_db,method_id,method_family,stage,model,variant,calibration_mode,score_threshold,stage08_true_tracks,stage08_false_tracks,kept_true_tracks,kept_false_tracks,true_track_retention,false_track_reduction,false_track_retention,precision_before,precision_after,delta_precision,track_reduction_total,notes
2022-06-06,-5,kalman_only,kalman_only,08,,,,,25501,6125,25501,6125,1,0,1,0.80633,0.80633,0,0,kept = all confirmed tracks (no scoring filter)
2022-06-06,0,kalman_only,kalman_only,08,,,,,30578,1580,30578,1580,1,0,1,0.950868,0.950868,0,0,kept = all confirmed tracks (no scoring filter)
2022-06-06,3,kalman_only,kalman_only,08,,,,,33174,652,33174,652,1,0,1,0.980725,0.980725,0,0,kept = all confirmed tracks (no scoring filter)
2022-06-06,6,kalman_only,kalman_only,08,,,,,31620,307,31620,307,1,0,1,0.990384,0.990384,0,0,kept = all confirmed tracks (no scoring filter)
2022-06-06,9,kalman_only,kalman_only,08,,,,,27601,166,27601,166,1,0,1,0.994022,0.994022,0,0,kept = all confirmed tracks (no scoring filter)
2022-06-06,12,kalman_only,kalman_only,08,,,,,22766,124,22766,124,1,0,1,0.994583,0.994583,0,0,kept = all confirmed tracks (no scoring filter)
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.1,25488,6138,25488,6129,1,0.00146628,0.998534,0.805919,0.806149,0.000229411,0.000284576,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.2,25488,6138,25488,5985,1,0.0249267,0.975073,0.805919,0.809837,0.00391782,0.00483779,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.3,25488,6138,25486,4375,0.999922,0.287227,0.712773,0.805919,0.853488,0.0475686,0.0558085,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.4,25488,6138,25450,2781,0.998509,0.546921,0.453079,0.805919,0.901491,0.0955721,0.107348,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.5,25488,6138,24812,1302,0.973478,0.787879,0.212121,0.805919,0.950142,0.144223,0.174287,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.6,25488,6138,23397,502,0.917961,0.918214,0.0817856,0.805919,0.978995,0.173076,0.244324,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.7,25488,6138,21296,141,0.83553,0.977028,0.0229717,0.805919,0.993423,0.187503,0.322172,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.8,25488,6138,18943,14,0.743212,0.997719,0.00228087,0.805919,0.999261,0.193342,0.400588,
2022-06-06,-5,stage09_hand_physics,hand_physics,09,,,,0.9,25488,6138,16812,0,0.659605,1,0,0.805919,1,0.194081,0.468412,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.1,30554,1604,30554,1604,1,0,1,0.950121,0.950121,0,0,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.2,30554,1604,30554,1593,1,0.00685786,0.993142,0.950121,0.950446,0.000325111,0.000342061,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.3,30554,1604,30550,1353,0.999869,0.156484,0.843516,0.950121,0.95759,0.00746892,0.0079296,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.4,30554,1604,30527,995,0.999116,0.379676,0.620324,0.950121,0.968435,0.0183135,0.0197773,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.5,30554,1604,30108,583,0.985403,0.636534,0.363466,0.950121,0.981004,0.0308829,0.0456185,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.6,30554,1604,28494,256,0.932578,0.840399,0.159601,0.950121,0.991096,0.0409744,0.105977,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.7,30554,1604,25447,100,0.832853,0.937656,0.0623441,0.950121,0.996086,0.0459644,0.205579,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.8,30554,1604,19901,19,0.651339,0.988155,0.0118454,0.950121,0.999046,0.0489249,0.380558,
2022-06-06,0,stage09_hand_physics,hand_physics,09,,,,0.9,30554,1604,15078,0,0.493487,1,0,0.950121,1,0.0498787,0.531128,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.1,33167,659,33167,659,1,0,1,0.980518,0.980518,0,0,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.2,33167,659,33167,658,1,0.00151745,0.998483,0.980518,0.980547,2.8988e-05,2.95631e-05,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.3,33167,659,33162,582,0.999849,0.116844,0.883156,0.980518,0.982752,0.00223454,0.00242417,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.4,33167,659,33106,464,0.998161,0.295903,0.704097,0.980518,0.986178,0.00566019,0.00756814,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.5,33167,659,32648,295,0.984352,0.552352,0.447648,0.980518,0.991045,0.0105272,0.0261042,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.6,33167,659,30758,154,0.927368,0.766313,0.233687,0.980518,0.995018,0.0145002,0.0861468,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.7,33167,659,27174,64,0.819308,0.902883,0.0971168,0.980518,0.99765,0.0171324,0.194761,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.8,33167,659,19834,14,0.598004,0.978756,0.0212443,0.980518,0.999295,0.0187767,0.413232,
2022-06-06,3,stage09_hand_physics,hand_physics,09,,,,0.9,33167,659,13116,0,0.395453,1,0,0.980518,1,0.0194821,0.612251,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.1,31653,274,31653,274,1,0,1,0.991418,0.991418,0,0,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.2,31653,274,31653,272,1,0.00729927,0.992701,0.991418,0.99148,6.21092e-05,6.26429e-05,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.3,31653,274,31645,254,0.999747,0.0729927,0.927007,0.991418,0.992037,0.000619446,0.000877001,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.4,31653,274,31552,212,0.996809,0.226277,0.773723,0.991418,0.993326,0.00190786,0.0051054,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.5,31653,274,31078,143,0.981834,0.478102,0.521898,0.991418,0.99542,0.00400183,0.0221129,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.6,31653,274,29269,74,0.924683,0.729927,0.270073,0.991418,0.997478,0.00606018,0.0809346,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.7,31653,274,25846,37,0.816542,0.864964,0.135036,0.991418,0.99857,0.00715257,0.189307,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.8,31653,274,18461,9,0.583231,0.967153,0.0328467,0.991418,0.999513,0.0080948,0.421493,
2022-06-06,6,stage09_hand_physics,hand_physics,09,,,,0.9,31653,274,11186,0,0.353395,1,0,0.991418,1,0.00858208,0.649638,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.1,27663,104,27663,104,1,0,1,0.996255,0.996255,0,0,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.2,27663,104,27662,104,0.999964,0,1,0.996255,0.996254,-1.34894e-07,3.6014e-05,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.3,27663,104,27643,97,0.999277,0.0673077,0.932692,0.996255,0.996503,0.000248698,0.000972377,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.4,27663,104,27529,79,0.995156,0.240385,0.759615,0.996255,0.997139,0.000883964,0.00572622,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.5,27663,104,27009,60,0.976358,0.423077,0.576923,0.996255,0.997783,0.0015289,0.0251378,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.6,27663,104,25483,30,0.921194,0.711538,0.288462,0.996255,0.998824,0.00256958,0.0811755,
2022-06-06,9,stage09_hand_physics,hand_physics,09,,,,0.7,27663,104,22641,14,0.818458,0.865385,0.134615,0.996255,0.999382,0.00312749,0.184103,
