case_type,date,threshold_db,track_id,method_context,reason,score_stage09,score_stage12,score_stage13,target_fraction,purity,position_rmse_m,median_range_m
false_survives_s09_rejected_s12,2022-06-06,-5,57822,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.6662,0.378962,0.57351,0.0,0.0,,1674.6
false_survives_s09_rejected_s12,2022-06-06,-5,77442,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.51287,0.0130748,0.0333819,0.0,0.0,,4495.3
false_survives_s09_rejected_s12,2022-06-06,-5,90017,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.54934,0.325213,0.471808,0.0,0.0,,2206.8
false_survives_s09_rejected_s12,2022-06-06,-5,110590,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.50157,0.0,0.0,0.0,0.0,,3935.3
false_survives_s09_rejected_s12,2022-06-06,-5,150259,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.51748,0.0,0.0,0.0,0.0,,973.15
false_survives_s09_rejected_s12,2022-06-06,-5,157863,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.5099,0.0,0.0,0.0,0.0,,2724.8
false_survives_s09_rejected_s12,2022-06-06,-5,159145,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.56627,0.154019,0.351143,0.0,0.0,,1352.8
false_survives_s09_rejected_s12,2022-06-06,-5,183582,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.55037,0.0376115,0.309174,0.0,0.0,,1252.5
false_survives_s09_rejected_s12,2022-06-06,-5,226123,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.55627,0.0,0.0,0.0,0.0,,614.07
false_survives_s09_rejected_s12,2022-06-06,-5,283827,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.52029,0.25485,0.542006,0.0,0.0,,1222.2
false_survives_s09_rejected_s12,2022-06-06,-5,310153,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.51095,0.0,0.0,0.0,0.0,,577.61
false_survives_s09_rejected_s12,2022-06-06,-5,361899,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.56149,0.0,0.157771,0.0,0.0,,1804.6
false_survives_s09_rejected_s12,2022-06-06,-5,371704,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.55991,0.11251,0.186314,0.0,0.0,,2617.9
false_survives_s09_rejected_s12,2022-06-06,-5,373154,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.56559,0.451652,0.548788,0.78947,0.78947,91.603,9561.4
false_survives_s09_rejected_s12,2022-06-06,-5,393575,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.51839,0.0,0.0,0.0,0.0,,1226.1
false_survives_s09_rejected_s12,2022-06-06,0,20974,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.65464,0.0,0.13998,0.0,0.0,,1161.5
false_survives_s09_rejected_s12,2022-06-06,0,76053,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.56189,0.0,0.0,0.0,0.0,,2422.8
false_survives_s09_rejected_s12,2022-06-06,0,119142,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.52078,0.0,0.0,0.0,0.0,,954.03
false_survives_s09_rejected_s12,2022-06-06,0,130520,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.5664,0.0,0.0,0.0,0.0,,635.45
false_survives_s09_rejected_s12,2022-06-06,0,175821,stage09 vs stage12.5,false track kept by hand physics but rejected by sequence AE,0.54816,0.0,0.0,0.0,0.0,,3722.1
false_survives_s12,2022-06-06,0,186652,stage12.5,false track survives sequence AE filter,0.53624,1.0,0.975663,0.78378,0.78378,72.062,5792.4
true_rejected_s12,2022-06-06,-5,1261,stage12.5,true track rejected by sequence AE,0.56983,0.0,0.0,0.85,0.85,180.27,15911.0
true_rejected_s12,2022-06-06,-5,4029,stage12.5,true track rejected by sequence AE,0.6364,0.371791,0.116211,1.0,1.0,343.4,95409.0
true_rejected_s12,2022-06-06,-5,6836,stage12.5,true track rejected by sequence AE,0.52696,0.131367,0.146205,0.92308,0.92308,365.76,98459.0
true_rejected_s12,2022-06-06,-5,9859,stage12.5,true track rejected by sequence AE,0.63653,0.237191,0.124881,1.0,1.0,492.17,130460.0
true_rejected_s12,2022-06-06,-5,11176,stage12.5,true track rejected by sequence AE,0.67041,0.443886,0.52259,1.0,1.0,366.62,113490.0
true_rejected_s12,2022-06-06,-5,17640,stage12.5,true track rejected by sequence AE,0.61786,0.0,0.0,1.0,1.0,300.85,97423.0
true_rejected_s12,2022-06-06,-5,20574,stage12.5,true track rejected by sequence AE,0.51713,0.449574,0.188022,1.0,1.0,444.31,113760.0
